Scenario,Pattern,Text Length,Algorithm,Matches,Build Time (ms),Match Time (ms),Total Time (ms),Memory Used (KB),Structure Nodes,Structure Size (KB)
Short Literal - Large Text,the,1048576,KMP,17160,0.000,7.389,7.390,1753880.00,,
Short Literal - Large Text,the,1048576,Boyer-Moore,17160,0.000,11.444,11.444,1749192.00,,
Short Literal - Large Text,the,1048576,NFA,17160,0.030,324.943,324.973,8360.00,6,0.14
Short Literal - Large Text,the,1048576,NFA+DFA-cache,17160,0.032,149.375,149.407,8360.00,6,0.14
Short Literal - Large Text,the,1048576,DFA,17160,0.094,41.955,42.049,17848.00,4,0.10
Short Literal - Large Text,the,1048576,min-DFA,17160,0.159,42.087,42.246,33856.00,4,0.10
Long Literal - Small Text,abcdefghijklmnop,1048576,KMP,0,0.000,6.236,6.236,3608.00,,
Long Literal - Small Text,abcdefghijklmnop,1048576,Boyer-Moore,0,0.000,2.743,2.743,8400.00,,
Long Literal - Small Text,abcdefghijklmnop,1048576,NFA,0,0.062,305.700,305.762,47608.00,32,0.69
Long Literal - Small Text,abcdefghijklmnop,1048576,NFA+DFA-cache,0,0.100,157.724,157.823,47608.00,32,0.69
Long Literal - Small Text,abcdefghijklmnop,1048576,DFA,0,0.162,43.839,44.001,95728.00,17,0.30
Long Literal - Small Text,abcdefghijklmnop,1048576,min-DFA,0,0.623,42.344,42.967,238856.00,17,0.30
Long Literal - Large Text,constitution,1048576,KMP,8,0.001,5.911,5.912,2080.00,,
Long Literal - Large Text,constitution,1048576,Boyer-Moore,8,0.001,3.098,3.099,7320.00,,
Long Literal - Large Text,constitution,1048576,NFA,8,0.051,294.355,294.406,32560.00,24,0.52
Long Literal - Large Text,constitution,1048576,NFA+DFA-cache,8,0.074,158.981,159.055,32560.00,24,0.52
Long Literal - Large Text,constitution,1048576,DFA,8,0.128,40.621,40.748,68208.00,13,0.23
Long Literal - Large Text,constitution,1048576,min-DFA,8,0.435,41.131,41.565,181936.00,13,0.23
Simple Regex - Dot,a.c,1048576,NFA,1716,0.030,322.061,322.091,8352.00,6,0.15
Simple Regex - Dot,a.c,1048576,NFA+DFA-cache,1716,0.036,161.852,161.888,8352.00,6,0.15
Simple Regex - Dot,a.c,1048576,DFA,1716,0.090,43.872,43.962,17680.00,4,0.11
Simple Regex - Dot,a.c,1048576,min-DFA,1716,0.146,44.911,45.056,33624.00,4,0.11
Simple Regex - Dot,a.c,1048576,NFA (with prefilter),1716,0.059,325.281,325.340,11976.00,6,0.15
Simple Regex - Dot,a.c,1048576,NFA+DFA-cache (with prefilter),1716,0.069,155.289,155.358,11976.00,6,0.15
Simple Regex - Dot,a.c,1048576,DFA (with prefilter),1716,0.103,43.530,43.633,21304.00,4,0.11
Simple Regex - Dot,a.c,1048576,min-DFA (with prefilter),1716,0.131,44.157,44.288,37248.00,4,0.11
Simple Regex - Star,ab*c,1048576,NFA,2589,0.058,330.049,330.108,10128.00,8,0.19
Simple Regex - Star,ab*c,1048576,NFA+DFA-cache,2589,0.036,163.727,163.763,10128.00,8,0.19
Simple Regex - Star,ab*c,1048576,DFA,2589,0.107,43.038,43.145,25128.00,4,0.11
Simple Regex - Star,ab*c,1048576,min-DFA,2589,0.137,42.546,42.683,39720.00,3,0.09
Simple Regex - Star,ab*c,1048576,NFA (with prefilter),2589,0.051,326.384,326.435,13752.00,8,0.19
Simple Regex - Star,ab*c,1048576,NFA+DFA-cache (with prefilter),2589,0.047,161.654,161.701,13752.00,8,0.19
Simple Regex - Star,ab*c,1048576,DFA (with prefilter),2589,0.097,42.369,42.467,28752.00,4,0.11
Simple Regex - Star,ab*c,1048576,min-DFA (with prefilter),2589,0.129,42.430,42.559,43344.00,3,0.09
Complex Regex - Alternation,(cat|dog|bird),1048576,Aho-Corasick,260,0.030,28.794,28.823,8624.00,11,0.08
Complex Regex - Alternation,(cat|dog|bird),1048576,NFA,260,0.059,707.189,707.249,31072.00,24,0.53
Complex Regex - Alternation,(cat|dog|bird),1048576,NFA+DFA-cache,260,0.062,786.932,786.994,31072.00,24,0.53
Complex Regex - Alternation,(cat|dog|bird),1048576,DFA,260,0.172,45.219,45.392,66248.00,11,0.21
Complex Regex - Alternation,(cat|dog|bird),1048576,min-DFA,260,0.312,42.706,43.018,127704.00,9,0.18
Complex Regex - Alternation,(cat|dog|bird),1048576,NFA (with prefilter),0,0.110,26.418,26.528,45608.00,35,0.61
Complex Regex - Alternation,(cat|dog|bird),1048576,NFA+DFA-cache (with prefilter),0,0.106,27.558,27.663,45608.00,35,0.61
Complex Regex - Alternation,(cat|dog|bird),1048576,DFA (with prefilter),0,0.212,25.929,26.142,80784.00,22,0.29
Complex Regex - Alternation,(cat|dog|bird),1048576,min-DFA (with prefilter),0,0.372,27.011,27.383,142240.00,20,0.26
Complex Regex - Multiple Operators,(a|b).*c,1048576,NFA,1,0.073,566.847,566.921,14112.00,12,0.28
Complex Regex - Multiple Operators,(a|b).*c,1048576,NFA+DFA-cache,1,0.046,36.934,36.980,14112.00,12,0.28
Complex Regex - Multiple Operators,(a|b).*c,1048576,DFA,1,0.107,34.877,34.984,47200.00,5,0.17
Complex Regex - Multiple Operators,(a|b).*c,1048576,min-DFA,1,0.196,35.018,35.214,65104.00,3,0.12
Complex Regex - Multiple Operators,(a|b).*c,1048576,NFA (with prefilter),1,0.097,572.345,572.442,19208.00,12,0.28
Complex Regex - Multiple Operators,(a|b).*c,1048576,NFA+DFA-cache (with prefilter),1,0.058,37.101,37.160,19208.00,12,0.28
Complex Regex - Multiple Operators,(a|b).*c,1048576,DFA (with prefilter),1,0.126,35.036,35.162,52296.00,5,0.17
Complex Regex - Multiple Operators,(a|b).*c,1048576,min-DFA (with prefilter),1,0.207,35.521,35.728,70200.00,3,0.12
Complex Regex,(a|b)*c(d|e)*,1048576,NFA,21356,0.054,840.595,840.649,20816.00,18,0.43
Complex Regex,(a|b)*c(d|e)*,1048576,NFA+DFA-cache,21356,0.053,889.080,889.133,20816.00,18,0.43
Complex Regex,(a|b)*c(d|e)*,1048576,DFA,21356,0.186,44.017,44.202,75592.00,6,0.19
Complex Regex,(a|b)*c(d|e)*,1048576,min-DFA,21356,0.187,43.844,44.031,88480.00,2,0.10
Complex Regex,(a|b)*c(d|e)*,1048576,NFA (with prefilter),21356,0.067,873.800,873.867,22696.00,18,0.43
Complex Regex,(a|b)*c(d|e)*,1048576,NFA+DFA-cache (with prefilter),21356,0.061,901.813,901.875,22696.00,18,0.43
Complex Regex,(a|b)*c(d|e)*,1048576,DFA (with prefilter),21356,0.230,44.410,44.640,77472.00,6,0.19
Complex Regex,(a|b)*c(d|e)*,1048576,min-DFA (with prefilter),21356,0.241,44.495,44.736,90360.00,2,0.10
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),1048576,NFA,71,0.389,2060.930,2061.319,373880.00,184,4.52
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),1048576,NFA+DFA-cache,71,0.380,2061.810,2062.190,373880.00,184,4.52
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),1048576,DFA,71,0.883,55.317,56.200,774624.00,52,1.28
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),1048576,min-DFA,71,4.254,50.840,55.094,1792264.00,21,0.55
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),1048576,NFA (with prefilter),71,0.463,2162.679,2163.142,429456.00,184,4.52
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),1048576,NFA+DFA-cache (with prefilter),71,0.483,2122.716,2123.199,427504.00,184,4.52
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),1048576,DFA (with prefilter),71,0.968,56.176,57.144,828256.00,52,1.28
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),1048576,min-DFA (with prefilter),71,4.453,51.889,56.342,1845856.00,21,0.55
Empty Matches,xyz,1048576,KMP,0,0.001,5.782,5.783,1264.00,,
Empty Matches,xyz,1048576,Boyer-Moore,0,0.000,10.116,10.117,5632.00,,
Empty Matches,xyz,1048576,NFA,0,0.034,316.071,316.106,8360.00,6,0.14
Empty Matches,xyz,1048576,NFA+DFA-cache,0,0.036,152.226,152.263,8360.00,6,0.14
Empty Matches,xyz,1048576,DFA,0,0.071,40.781,40.852,17848.00,4,0.10
Empty Matches,xyz,1048576,min-DFA,0,0.130,41.144,41.273,33856.00,4,0.10
Many Matches,a,1048576,KMP,57453,0.000,7.901,7.902,5315864.00,,
Many Matches,a,1048576,Boyer-Moore,57453,0.001,26.858,26.859,5302896.00,,
Many Matches,a,1048576,NFA,57453,0.018,320.424,320.442,3680.00,2,0.07
Many Matches,a,1048576,NFA+DFA-cache,57453,0.020,164.575,164.595,3680.00,2,0.07
Many Matches,a,1048576,DFA,57453,0.050,43.387,43.436,7424.00,2,0.07
Many Matches,a,1048576,min-DFA,57453,0.080,43.766,43.845,13512.00,2,0.07
Wildcards,.*,1048576,NFA,1,0.030,490.890,490.921,5392.00,4,0.12
Wildcards,.*,1048576,NFA+DFA-cache,1,0.032,41.828,41.860,5392.00,4,0.12
Wildcards,.*,1048576,DFA,1,0.081,36.441,36.522,14472.00,2,0.09
Wildcards,.*,1048576,min-DFA,1,0.094,36.627,36.721,19432.00,1,0.07
Wildcards,.*,1048576,NFA (with prefilter),1,0.031,485.464,485.495,6584.00,4,0.12
Wildcards,.*,1048576,NFA+DFA-cache (with prefilter),1,0.041,47.504,47.545,6584.00,4,0.12
Wildcards,.*,1048576,DFA (with prefilter),1,0.084,43.254,43.338,15664.00,2,0.09
Wildcards,.*,1048576,min-DFA (with prefilter),1,0.094,36.624,36.718,20624.00,1,0.07
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),1048576,NFA,0,0.167,873.653,873.820,105792.00,76,1.75
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),1048576,NFA+DFA-cache,0,0.177,909.022,909.198,105792.00,76,1.75
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),1048576,DFA,0,85.709,1752.292,1838.001,5719640.00,4097,133.04
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),1048576,min-DFA,0,480.728,1748.703,2229.431,19058960.00,4096,132.63
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),1048576,NFA (with prefilter),0,0.190,23.053,23.242,130336.00,81,1.83
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),1048576,NFA+DFA-cache (with prefilter),0,0.179,23.836,24.015,130336.00,81,1.83
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),1048576,DFA (with prefilter),0,85.057,23.182,108.239,5797488.00,4102,133.12
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),1048576,min-DFA (with prefilter),0,491.001,22.771,513.772,19978968.00,4101,132.71
Short Literal - Small Text,abc,256000,KMP,0,0.000,1.611,1.611,1264.00,,
Short Literal - Small Text,abc,256000,Boyer-Moore,0,0.000,2.314,2.314,5504.00,,
Short Literal - Small Text,abc,256000,NFA,0,0.031,75.649,75.680,8360.00,6,0.14
Short Literal - Small Text,abc,256000,NFA+DFA-cache,0,0.028,46.073,46.101,8360.00,6,0.14
Short Literal - Small Text,abc,256000,DFA,0,0.085,10.393,10.478,17848.00,4,0.10
Short Literal - Small Text,abc,256000,min-DFA,0,0.189,10.363,10.553,33856.00,4,0.10
Short Literal - Large Text,the,256000,KMP,4605,0.001,1.925,1.926,489480.00,,
Short Literal - Large Text,the,256000,Boyer-Moore,4605,0.001,2.744,2.745,494768.00,,
Short Literal - Large Text,the,256000,NFA,4605,0.034,80.752,80.786,8360.00,6,0.14
Short Literal - Large Text,the,256000,NFA+DFA-cache,4605,0.053,45.770,45.823,8360.00,6,0.14
Short Literal - Large Text,the,256000,DFA,4605,0.077,10.358,10.435,17848.00,4,0.10
Short Literal - Large Text,the,256000,min-DFA,4605,0.125,10.548,10.672,33856.00,4,0.10
Long Literal - Small Text,abcdefghijklmnop,256000,KMP,0,0.000,1.565,1.566,1368.00,,
Long Literal - Small Text,abcdefghijklmnop,256000,Boyer-Moore,0,0.000,0.725,0.725,8144.00,,
Long Literal - Small Text,abcdefghijklmnop,256000,NFA,0,0.065,75.150,75.214,47608.00,32,0.69
Long Literal - Small Text,abcdefghijklmnop,256000,NFA+DFA-cache,0,0.062,46.361,46.423,47608.00,32,0.69
Long Literal - Small Text,abcdefghijklmnop,256000,DFA,0,0.166,10.437,10.603,95728.00,17,0.30
Long Literal - Small Text,abcdefghijklmnop,256000,min-DFA,0,0.569,10.340,10.909,238824.00,17,0.30
Long Literal - Large Text,constitution,256000,KMP,0,0.000,1.416,1.416,1336.00,,
Long Literal - Large Text,constitution,256000,Boyer-Moore,0,0.000,0.804,0.804,6512.00,,
Long Literal - Large Text,constitution,256000,NFA,0,0.051,73.344,73.395,32560.00,24,0.52
Long Literal - Large Text,constitution,256000,NFA+DFA-cache,0,0.052,45.208,45.259,32560.00,24,0.52
Long Literal - Large Text,constitution,256000,DFA,0,0.192,10.215,10.407,68208.00,13,0.23
Long Literal - Large Text,constitution,256000,min-DFA,0,0.408,10.394,10.802,181936.00,13,0.23
Simple Regex - Dot,a.c,256000,NFA,384,0.033,82.058,82.091,8352.00,6,0.15
Simple Regex - Dot,a.c,256000,NFA+DFA-cache,384,0.032,46.474,46.506,8352.00,6,0.15
Simple Regex - Dot,a.c,256000,DFA,384,0.091,11.024,11.115,17680.00,4,0.11
Simple Regex - Dot,a.c,256000,min-DFA,384,0.126,10.979,11.104,33624.00,4,0.11
Simple Regex - Dot,a.c,256000,NFA (with prefilter),384,0.048,82.421,82.469,11944.00,6,0.15
Simple Regex - Dot,a.c,256000,NFA+DFA-cache (with prefilter),384,0.050,47.008,47.058,11944.00,6,0.15
Simple Regex - Dot,a.c,256000,DFA (with prefilter),384,0.091,10.749,10.840,21272.00,4,0.11
Simple Regex - Dot,a.c,256000,min-DFA (with prefilter),384,0.117,10.822,10.939,37216.00,4,0.11
Simple Regex - Star,ab*c,256000,NFA,602,0.035,82.113,82.149,10128.00,8,0.19
Simple Regex - Star,ab*c,256000,NFA+DFA-cache,602,0.037,48.870,48.907,10128.00,8,0.19
Simple Regex - Star,ab*c,256000,DFA,602,0.085,10.403,10.488,25128.00,4,0.11
Simple Regex - Star,ab*c,256000,min-DFA,602,0.131,10.530,10.661,39720.00,3,0.09
Simple Regex - Star,ab*c,256000,NFA (with prefilter),602,0.046,79.893,79.939,13720.00,8,0.19
Simple Regex - Star,ab*c,256000,NFA+DFA-cache (with prefilter),602,0.060,48.948,49.008,13720.00,8,0.19
Simple Regex - Star,ab*c,256000,DFA (with prefilter),602,0.092,10.401,10.493,28720.00,4,0.11
Simple Regex - Star,ab*c,256000,min-DFA (with prefilter),602,0.134,10.464,10.599,43312.00,3,0.09
Complex Regex - Alternation,(cat|dog|bird),256000,Aho-Corasick,59,0.039,11.752,11.791,8624.00,11,0.08
Complex Regex - Alternation,(cat|dog|bird),256000,NFA,59,0.088,172.389,172.477,31072.00,24,0.53
Complex Regex - Alternation,(cat|dog|bird),256000,NFA+DFA-cache,59,0.057,194.066,194.123,31072.00,24,0.53
Complex Regex - Alternation,(cat|dog|bird),256000,DFA,59,0.146,10.872,11.018,66248.00,11,0.21
Complex Regex - Alternation,(cat|dog|bird),256000,min-DFA,59,0.273,10.864,11.137,127704.00,9,0.18
Complex Regex - Alternation,(cat|dog|bird),256000,NFA (with prefilter),0,0.108,10.718,10.827,45448.00,35,0.61
Complex Regex - Alternation,(cat|dog|bird),256000,NFA+DFA-cache (with prefilter),0,0.110,12.105,12.215,45448.00,35,0.61
Complex Regex - Alternation,(cat|dog|bird),256000,DFA (with prefilter),0,0.186,12.267,12.453,80624.00,22,0.29
Complex Regex - Alternation,(cat|dog|bird),256000,min-DFA (with prefilter),0,0.335,12.951,13.287,142080.00,20,0.26
Complex Regex - Multiple Operators,(a|b).*c,256000,NFA,1,0.045,145.591,145.637,14112.00,12,0.28
Complex Regex - Multiple Operators,(a|b).*c,256000,NFA+DFA-cache,1,0.062,17.644,17.706,14112.00,12,0.28
Complex Regex - Multiple Operators,(a|b).*c,256000,DFA,1,0.136,8.715,8.851,47200.00,5,0.17
Complex Regex - Multiple Operators,(a|b).*c,256000,min-DFA,1,0.158,8.649,8.807,65104.00,3,0.12
Complex Regex - Multiple Operators,(a|b).*c,256000,NFA (with prefilter),1,0.101,144.021,144.121,19112.00,12,0.28
Complex Regex - Multiple Operators,(a|b).*c,256000,NFA+DFA-cache (with prefilter),1,0.059,15.063,15.122,19112.00,12,0.28
Complex Regex - Multiple Operators,(a|b).*c,256000,DFA (with prefilter),1,0.142,8.928,9.070,52200.00,5,0.17
Complex Regex - Multiple Operators,(a|b).*c,256000,min-DFA (with prefilter),1,0.193,8.833,9.026,69776.00,3,0.12
Complex Regex,(a|b)*c(d|e)*,256000,NFA,5286,0.073,210.516,210.588,20816.00,18,0.43
Complex Regex,(a|b)*c(d|e)*,256000,NFA+DFA-cache,5286,0.049,224.887,224.936,20816.00,18,0.43
Complex Regex,(a|b)*c(d|e)*,256000,DFA,5286,0.149,11.067,11.215,75592.00,6,0.19
Complex Regex,(a|b)*c(d|e)*,256000,min-DFA,5286,0.192,11.070,11.262,88480.00,2,0.10
Complex Regex,(a|b)*c(d|e)*,256000,NFA (with prefilter),5286,0.071,219.528,219.599,22664.00,18,0.43
Complex Regex,(a|b)*c(d|e)*,256000,NFA+DFA-cache (with prefilter),5286,0.122,228.207,228.329,22664.00,18,0.43
Complex Regex,(a|b)*c(d|e)*,256000,DFA (with prefilter),5286,0.167,11.140,11.307,77440.00,6,0.19
Complex Regex,(a|b)*c(d|e)*,256000,min-DFA (with prefilter),5286,0.187,11.089,11.276,90328.00,2,0.10
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),256000,NFA,24,0.378,525.604,525.982,373880.00,184,4.52
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),256000,NFA+DFA-cache,24,0.382,520.468,520.851,373880.00,184,4.52
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),256000,DFA,24,0.997,14.162,15.158,774624.00,52,1.28
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),256000,min-DFA,24,4.200,12.723,16.923,1792264.00,21,0.55
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),256000,NFA (with prefilter),24,0.487,525.898,526.385,427504.00,184,4.52
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),256000,NFA+DFA-cache (with prefilter),24,0.456,515.423,515.879,427504.00,184,4.52
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),256000,DFA (with prefilter),24,1.015,14.534,15.550,828216.00,52,1.28
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),256000,min-DFA (with prefilter),24,5.206,13.022,18.228,1845824.00,21,0.55
Empty Matches,xyz,256000,KMP,0,0.000,1.315,1.315,1264.00,,
Empty Matches,xyz,256000,Boyer-Moore,0,0.001,2.289,2.290,5376.00,,
Empty Matches,xyz,256000,NFA,0,0.029,74.642,74.671,8360.00,6,0.14
Empty Matches,xyz,256000,NFA+DFA-cache,0,0.029,43.447,43.476,8360.00,6,0.14
Empty Matches,xyz,256000,DFA,0,0.068,9.928,9.996,17848.00,4,0.10
Empty Matches,xyz,256000,min-DFA,0,0.109,10.247,10.357,33856.00,4,0.10
Many Matches,a,256000,KMP,13523,0.001,4.204,4.204,1352136.00,,
Many Matches,a,256000,Boyer-Moore,13523,0.000,6.727,6.728,1356152.00,,
Many Matches,a,256000,NFA,13523,0.018,79.067,79.085,3680.00,2,0.07
Many Matches,a,256000,NFA+DFA-cache,13523,0.018,45.818,45.835,3680.00,2,0.07
Many Matches,a,256000,DFA,13523,0.040,10.623,10.663,7424.00,2,0.07
Many Matches,a,256000,min-DFA,13523,0.063,10.580,10.642,13512.00,2,0.07
Wildcards,.*,256000,NFA,1,0.026,117.674,117.700,5392.00,4,0.12
Wildcards,.*,256000,NFA+DFA-cache,1,0.031,15.400,15.432,5392.00,4,0.12
Wildcards,.*,256000,DFA,1,0.099,8.914,9.013,14472.00,2,0.09
Wildcards,.*,256000,min-DFA,1,0.111,9.005,9.116,19432.00,1,0.07
Wildcards,.*,256000,NFA (with prefilter),1,0.030,122.164,122.194,6584.00,4,0.12
Wildcards,.*,256000,NFA+DFA-cache (with prefilter),1,0.029,19.625,19.655,6584.00,4,0.12
Wildcards,.*,256000,DFA (with prefilter),1,0.066,8.949,9.015,15664.00,2,0.09
Wildcards,.*,256000,min-DFA (with prefilter),1,0.079,8.907,8.986,20624.00,1,0.07
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),256000,NFA,0,0.115,214.886,215.001,105792.00,76,1.75
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),256000,NFA+DFA-cache,0,0.137,232.388,232.525,105792.00,76,1.75
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),256000,DFA,0,85.884,432.959,518.843,5556752.00,4097,133.04
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),256000,min-DFA,0,486.931,432.396,919.327,19250304.00,4096,132.63
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),256000,NFA (with prefilter),0,0.175,11.854,12.029,130336.00,81,1.83
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),256000,NFA+DFA-cache (with prefilter),0,0.268,4.954,5.222,138312.00,81,1.83
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),256000,DFA (with prefilter),0,86.110,4.410,90.520,7113280.00,4102,133.12
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),256000,min-DFA (with prefilter),0,495.122,12.451,507.573,19345000.00,4101,132.71
Short Literal - Small Text,abc,2014783,KMP,0,0.000,12.077,12.078,1264.00,,
Short Literal - Small Text,abc,2014783,Boyer-Moore,0,0.000,17.742,17.742,7208.00,,
Short Literal - Small Text,abc,2014783,NFA,0,0.063,615.270,615.333,8360.00,6,0.14
Short Literal - Small Text,abc,2014783,NFA+DFA-cache,0,0.030,341.754,341.784,8360.00,6,0.14
Short Literal - Small Text,abc,2014783,DFA,0,0.070,82.300,82.370,17848.00,4,0.10
Short Literal - Small Text,abc,2014783,min-DFA,0,0.115,82.351,82.466,33856.00,4,0.10
Short Literal - Large Text,the,2014783,KMP,30994,0.000,14.020,14.020,2798952.00,,
Short Literal - Large Text,the,2014783,Boyer-Moore,30994,0.000,20.876,20.877,2807256.00,,
